"","Author_username","cntNeg","UserScore","ContentScore","cntTot","InfluenceScore","SentimentScore","cntNeu","cntPos"
"1","wdbthree",0,118.666666666667,53,1,49,50,1,0
"2","dboozeman",0,125.666666666667,48,1,61,50,1,0
"3","robbwinkle",0,100.666666666667,56,1,28,50,1,0
"4","takayaserakaki",0,109.666666666667,41,1,52,50,1,0
"5","tavisyeung",0,99.6666666666667,60,1,23,50,1,0
"6","kimobbink",0,87.6666666666667,52,2,19,50,2,0
"7","anupam222",0,89.6666666666667,41,2,32,50,2,0
"8","greencognito",0,117.666666666667,50,1,51,50,1,0
"9","ashliving",0,121.666666666667,57,1,32,98,0,1
"10","caseyissocial",0,128.666666666667,51,1,61,50,1,0
"11","healthrunning",1,106.666666666667,58,2,40,26,1,0
"12","kristamuir",0,114.666666666667,51,1,31,98,0,1
"13","buzzune",0,93.6666666666667,51,1,26,50,1,0
"14","ronaldmiller",1,107.666666666667,58,1,49,2,0,0
"15","venuganganna",1,29.6666666666667,4,1,25,2,0,0
"16","pwcadvisory",0,143.666666666667,52,1,59,98,0,1
"17","netbuilderuk",0,113.666666666667,45,1,36,98,0,1
"18","fugoji",0,126.666666666667,43,1,51,98,0,1
"19","byod_news",1,122.666666666667,50,2,64,26,1,0
"20","3share",0,116.666666666667,57,1,43,50,1,0
"21","missfittbritt",0,128.666666666667,60,1,52,50,1,0
"22","futurebranch",0,50.9393939393939,7.27272727272727,1,27,50,1,0
"23","inmydrms",0,125.666666666667,52,1,41,98,0,1
"24","lakssundar",0,119.666666666667,60,1,43,50,1,0
"25","edotealdi",0,100.666666666667,52,1,16,98,0,1
"26","startupantalya",0,89.6666666666667,40,1,33,50,1,0
"27","anggerschlyzer",1,113.666666666667,56,1,57,2,0,0
"28","kevingarciaau",0,110.666666666667,46,1,48,50,1,0
"29","vernievw",0,83,45,3,16,66,2,1
"30","nunaveen",0,76.6666666666667,45,1,15,50,1,0
"31","scottkagawa",0,113.666666666667,43,1,54,50,1,0
"32","markapolly",0,128.666666666667,54,2,42,98,0,2
"33","pascaltchagba",0,110.666666666667,49,1,29,98,0,1
"34","content_agent",0,140.666666666667,58,1,50,98,0,1
"35","stephanmarkting",0,100.666666666667,48,1,20,98,0,1
"36","sykesjs",0,107.666666666667,45,2,38,74,1,1
"37","haydee",0,110,47,3,41,66,2,1
"38","toddwfisk",0,99.6666666666667,40,1,43,50,1,0
"39","jacoago",0,124.666666666667,51,1,41,98,0,1
"40","heatheredchic",0,120.666666666667,48,1,40,98,0,1
"41","amfawaz",0,140.666666666667,57,1,51,98,0,1
"42","kmb9478",0,98.6666666666667,56,1,10,98,0,1
"43","chimoc1997",0,93.6666666666667,49,1,28,50,1,0
"44","lindydreyer",1,117.121212121212,55,11,44,54.3636363636364,8,2
"45","vibes",0,140.666666666667,59,2,57,74,1,1
"46","stevewirig",0,132.666666666667,50,1,50,98,0,1
"47","emmyaras",0,99.6666666666667,47,1,36,50,1,0
"48","plannersphere",1,110.666666666667,56,1,54,2,0,0
"49","selusava",0,131.666666666667,50,1,49,98,0,1
"50","luisamendola",1,81.6666666666667,44,1,37,2,0,0
"51","dspalding13",0,105.666666666667,48,1,41,50,1,0
"52","vesilena2",0,99.6666666666667,60,2,15,74,1,1
"53","smbrannon",0,92.6666666666667,40,2,28,74,1,1
"54","monogramgroup",0,62.9166666666667,1.25,1,45,50,1,0
"55","johnalvahcoe",0,128.666666666667,56,1,40,98,0,1
"56","gklebus",0,129,54,3,53,66,2,1
"57","carafnparrish",2,132,48,6,70,42,3,1
"58","brightedge",0,112.666666666667,45,2,51,50,2,0
"59","joannwayman",0,104.666666666667,43,1,45,50,1,0
"60","iamamitabhdg",0,119.666666666667,47,1,40,98,0,1
"61","runnersdeity",0,90.6666666666667,56,1,18,50,1,0
"62","diiiiiiiiiiiio",0,86.6666666666667,47,1,23,50,1,0
"63","jennifer_73_yh",0,91.6666666666667,47,2,20,74,1,1
"64","thetileapp",0,153.666666666667,57,1,64,98,0,1
"65","natterbubs",1,121.666666666667,57,4,44,62,1,2
"66","marktack",0,129.666666666667,52,4,53,74,2,2
"67","danellejohns",0,118.666666666667,49,1,53,50,1,0
"68","danieljtruman",0,96.6666666666667,40,1,40,50,1,0
"69","dickydrink",0,102.666666666667,42,1,44,50,1,0
"70","davelloyd1",0,88.75,2.08333333333333,1,54,98,0,1
"71","alizashoop",0,94.6666666666667,45,4,21,86,1,3
"72","twentworth12",0,151.666666666667,56,1,63,98,0,1
"73","linchpinseo",1,125.888888888889,59,18,44,68.6666666666667,9,8
"74","saritharsingh",0,135.666666666667,53,1,50,98,0,1
"75","cumula3",1,51.6666666666667,41,1,10,2,0,0
"76","trippbraden",0,127.666666666667,45,1,66,50,1,0
"77","victoriagates81",0,105.666666666667,40,1,49,50,1,0
"78","candylabtweets",0,110.666666666667,48,6,38,74,3,3
"79","oakwood_agency",0,120.666666666667,60,1,44,50,1,0
"80","dtkangni",0,91.6666666666667,40,32,29,68,20,12
"81","brianau",0,118.666666666667,55,1,47,50,1,0
"82","vmoblive",0,120.666666666667,43,1,45,98,0,1
"83","william_garrow",0,105.666666666667,54,1,35,50,1,0
"84","jdersh",5,117.428571428571,50,21,50,52.2857142857143,10,6
"85","drnatalie",0,128.666666666667,42,2,62,74,1,1
"86","matt_scharf",0,122.066666666667,58,5,41,69.2,3,2
"87","mktgupdate",0,130.666666666667,59,2,55,50,2,0
"88","thepizzasavior",0,101.666666666667,48,1,21,98,0,1
"89","statsocial",0,146.666666666667,55,1,59,98,0,1
"90","conversant",0,128.666666666667,54,1,42,98,0,1
"91","jessiedawson",0,34.8888888888889,2.22222222222222,1,16,50,1,0
"92","senseen",0,78.4848484848485,1.81818181818182,1,44,98,0,1
"93","salmcd",0,126.666666666667,52,1,42,98,0,1
"94","cpgpeople",0,126.666666666667,48,1,46,98,0,1
"95","candice_so",0,108.666666666667,41,1,51,50,1,0
"96","mktgnutz",0,134.666666666667,56,8,58,62,6,2
"97","ipacso",1,125.666666666667,57,2,52,50,0,1
"98","melissaasolomon",0,95.6666666666667,42,1,21,98,0,1
"99","graphc_designer",0,66.1111111111111,4.44444444444444,1,29,98,0,1
"100","jenn_chan91",0,81.3333333333333,41,3,13,82,1,2
"101","spencerescott",0,136.666666666667,60,1,60,50,1,0
"102","wilcoxaj",0,136.666666666667,55,4,53,86,1,3
"103","valuhree_color",0,130.666666666667,50,2,48,98,0,2
"104","geoffreysweeks",1,102.666666666667,47,1,55,2,0,0
"105","besttpictures",0,128.666666666667,57,1,55,50,1,0
"106","auditecture",0,119.666666666667,54,1,49,50,1,0
"107","beingmattwalter",0,93.6666666666667,48,1,29,50,1,0
"108","mbruin554",1,76.6666666666667,43,1,33,2,0,0
"109","adrian_54_",0,120.666666666667,49,2,47,74,1,1
"110","ipointsys",0,91.6666666666667,40,1,35,50,1,0
"111","markkorey",2,103,44,6,45,42,3,1
"112","michelejkiss",0,132.666666666667,59,8,51,68,5,3
"113","duvvuri_s",1,81.8666666666667,48,5,14,59.6,2,2
"114","holapuk",0,59.75,2.08333333333333,1,41,50,1,0
"115","chrisrbowler",0,121,46,3,53,66,2,1
"116","emilycalexander",0,85.6666666666667,42,1,27,50,1,0
"117","maordp",0,137.666666666667,58,1,47,98,0,1
"118","ldcreativemedia",0,121.666666666667,43,1,46,98,0,1
"119","pinonatalie",0,109.666666666667,44,3,49,50,3,0
"120","amgoulet",0,94.6666666666667,52,1,26,50,1,0
"121","ohhsocialmedia",1,112.666666666667,60,1,52,2,0,0
"122","joedmarti",0,132.333333333333,45,3,60,82,1,2
"123","yourwebsupport",0,57.2549019607843,10.5882352941176,1,14,98,0,1
"124","mobilnegyed",0,114.666666666667,53,1,29,98,0,1
"125","jordankasteler",0,136.666666666667,46,2,66,74,1,1
"126","hemspatel_",0,64.8205128205128,6.15384615384615,1,42,50,1,0
"127","gus_pip",0,113.666666666667,47,1,34,98,0,1
"128","damien_lefebvre",0,122.666666666667,43,1,47,98,0,1
"129","spandit9",0,92.6666666666667,59,3,17,50,3,0
"130","icidigital",0,113.666666666667,58,2,23,98,0,2
"131","hackjack",0,140.666666666667,58,1,50,98,0,1
"132","webalicious",0,138.333333333333,50,3,61,82,1,2
"133","darrg10",0,106.666666666667,54,1,36,50,1,0
"134","goncatelli",0,131.666666666667,52,1,63,50,1,0
"135","tnapikoski",1,91,57,3,12,66,0,2
"136","uipros",0,109.666666666667,54,1,23,98,0,1
"137","gabb632011",0,91.6666666666667,48,1,11,98,0,1
"138","jordanroseg",0,114.666666666667,47,1,35,98,0,1
"139","pichappy1",0,69.4848484848485,1.81818181818182,1,35,98,0,1
"140","jenniferwills13",0,98.6666666666667,50,1,16,98,0,1
"141","jiandamonique",0,130.666666666667,55,1,43,98,0,1
"142","tom_pelczar",0,128.666666666667,56,1,40,98,0,1
"143","doughall813",0,40.2051282051282,1.53846153846154,1,22,50,1,0
"144","missbarrikaleem",0,68.6666666666667,42,1,10,50,1,0
"145","jaikrisponnapan",0,134.666666666667,59,1,59,50,1,0
"146","garyyukon",0,98.6666666666667,57,1,25,50,1,0
"147","benpattee",1,76.3333333333333,42,3,23,34,2,0
"148","conductor",0,141.666666666667,57,1,52,98,0,1
"149","localsocial",1,101.666666666667,57,1,44,2,0,0
"150","sakuraai",1,87.6666666666667,40,1,47,2,0,0
